elpa,domain,elaprog,optionalprog
1,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
4,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
4,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
4,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
2,listen,ELD Class Period,No Additional Program Model
2,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
3,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
2,write,ELD Class Period,No Additional Program Model
3,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
3,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
2,speak,ELD Class Period,No Additional Program Model
3,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
1,listen,ELD Class Period,No Additional Program Model
1,read,ELD Class Period,No Additional Program Model
1,write,ELD Class Period,No Additional Program Model
1,speak,ELD Class Period,No Additional Program Model
